POSTCODE,TOTAL_PATIENTS_WITH_POSTCODE_AT_DIAGNOSIS,TOTAL_PATIENTS_WITH_CURRENT_POSTCODE
0600,13,15
0602,13,17
0604,15,16
0610,9,10
0612,9,9
0614,8,9
0618,6,9
0620,6,7
0622,2,2
0624,7,7
0626,14,15
0627,7,7
0629,9,8
0630,18,19
0632,19,21
0782,0,1
0790,1,0
0793,1,2
0794,0,1
0800,4,3
0810,5,2
0812,1,2
0820,1,1
0835,1,0
0852,0,1
0853,1,0
0860,1,0
0870,1,5
0872,2,0
0873,2,2
0874,1,1
0900,2,2
0920,3,4
0930,6,7
0931,5,5
0932,13,13
0973,1,1
0984,1,1
0985,1,0
1010,1,0
1011,2,2
1021,5,6
1022,7,9
1023,10,10
1024,6,7
1025,7,8
1026,3,4
1041,14,14
1042,2,2
1050,7,6
1051,5,6
1052,1,1
1060,4,4
1061,9,10
1062,3,3
1071,8,7
1072,13,14
1081,4,4
1443,1,1
2000,5,0
2008,0,1
2010,9,10
2011,2,0
2012,6,6
2013,4,4
2014,12,11
2016,15,14
2018,9,8
2019,14,13
2021,0,2
2022,10,10
2023,17,17
2024,8,8
2025,7,10
2026,5,4
2027,0,1
2028,1,0
2029,2,2
2031,4,5
2032,1,0
2034,2,3
2035,6,6
2036,5,7
2037,1,2
2038,1,1
2039,1,0
2040,3,2
2041,2,3
2042,2,2
2045,4,4
2046,8,7
2047,3,5
2048,1,1
2049,1,1
2060,1,1
2061,1,1
2063,0,1
2064,1,1
2065,1,3
2066,5,5
2067,1,1
2068,0,1
2069,1,0
2070,2,2
2071,3,3
2072,1,1
2073,3,5
2074,6,7
2075,5,6
2076,11,8
2077,8,7
2079,3,2
2080,1,1
2082,3,3
2083,1,1
2084,2,2
2085,2,2
2086,1,0
2087,3,5
2088,8,9
2089,1,1
2092,3,4
2093,5,5
2095,3,3
2096,3,2
2097,4,4
2099,3,6
2100,5,4
2101,2,2
2102,9,12
2103,12,12
2104,1,1
2105,8,9
2106,1,2
2107,2,2
2110,10,12
2111,5,6
2112,13,11
2113,3,2
2114,8,7
2115,3,6
2116,3,3
2117,11,11
2118,4,4
2119,2,3
2120,15,17
2121,6,9
2122,9,7
2123,4,5
2125,11,13
2126,7,8
2127,2,4
2130,0,1
2131,3,3
2132,8,7
2133,1,4
2134,3,3
2135,8,9
2136,2,1
2137,15,14
2138,2,6
2140,7,4
2141,4,9
2142,9,10
2143,4,3
2144,18,20
2145,37,39
2146,5,8
2147,17,19
2148,33,34
2150,3,7
2151,6,6
2152,7,7
2153,25,26
2154,31,35
2155,41,39
2156,4,3
2157,3,3
2158,5,8
2159,5,4
2160,9,10
2161,15,12
2162,1,4
2163,6,6
2164,5,9
2165,16,20
2166,17,16
2167,1,3
2168,19,22
2170,43,41
2171,15,23
2173,8,9
2175,0,2
2176,25,18
2177,6,4
2178,2,3
2179,2,4
2190,10,8
2191,1,1
2192,5,4
2193,3,3
2194,5,2
2195,12,10
2196,12,17
2197,11,7
2198,8,8
2199,9,9
2200,15,17
2203,2,3
2204,1,2
2205,1,3
2206,6,5
2207,3,4
2208,2,2
2209,2,2
2210,7,8
2211,1,3
2212,6,4
2213,12,10
2214,4,4
2216,4,3
2217,1,1
2218,1,2
2220,2,4
2221,3,3
2222,2,3
2223,4,4
2224,2,1
2225,1,0
2226,7,9
2227,2,4
2228,1,2
2229,5,6
2230,4,3
2232,7,6
2233,6,8
2234,9,10
2250,11,11
2251,6,5
2256,4,6
2257,4,4
2258,2,2
2259,17,20
2260,9,10
2261,15,18
2262,5,5
2263,3,5
2264,4,4
2265,2,3
2280,10,10
2281,6,4
2282,2,3
2283,8,9
2284,6,6
2285,9,8
2286,1,1
2287,16,16
2289,5,5
2290,12,13
2291,2,2
2295,1,1
2296,1,1
2297,1,1
2298,3,2
2299,5,6
2300,2,1
2303,5,5
2304,2,1
2305,8,9
2306,1,1
2307,3,4
2311,1,1
2315,2,3
2316,3,3
2317,4,3
2318,3,4
2319,2,3
2320,17,17
2321,5,6
2322,8,9
2323,11,9
2324,15,17
2325,7,7
2326,4,4
2327,5,4
2328,1,1
2330,13,12
2333,6,4
2335,0,1
2336,2,3
2337,7,7
2340,10,11
2346,2,2
2350,4,3
2352,3,3
2357,1,1
2358,1,1
2359,2,2
2360,3,3
2365,1,1
2370,1,1
2381,2,1
2386,0,1
2390,2,2
2400,2,3
2402,1,2
2405,1,0
2420,2,2
2422,4,4
2428,1,1
2429,2,3
2430,4,5
2440,3,3
2441,1,1
2443,2,2
2444,4,5
2445,2,4
2446,1,1
2448,1,1
2450,5,4
2452,2,4
2453,1,1
2454,1,1
2460,5,5
2471,1,1
2472,1,1
2474,1,1
2477,2,2
2478,3,3
2481,2,2
2482,1,1
2485,2,2
2486,1,1
2500,8,13
2502,0,1
2506,3,3
2508,1,1
2515,1,2
2517,5,8
2518,7,7
2519,2,1
2525,2,6
2526,3,2
2527,6,10
2528,4,4
2529,5,6
2530,10,9
2533,0,2
2534,4,4
2535,1,2
2536,2,2
2537,3,3
2538,0,1
2539,2,3
2540,5,7
2541,5,3
2546,1,2
2556,2,2
2557,3,4
2558,2,1
2559,2,2
2560,19,24
2564,5,2
2565,6,5
2566,8,9
2567,10,13
2569,1,1
2570,8,13
2571,2,5
2573,1,1
2574,3,1
2575,2,3
2576,7,7
2577,4,3
2578,1,1
2579,3,3
2580,5,3
2582,2,1
2590,0,2
2594,2,2
2600,2,1
2601,2,0
2602,2,4
2603,2,1
2605,1,1
2606,1,0
2607,1,1
2609,0,1
2611,3,3
2612,2,2
2614,1,0
2615,7,7
2617,3,3
2618,0,1
2619,1,2
2620,1,1
2621,1,1
2630,2,1
2640,7,7
2641,1,3
2643,0,1
2644,1,1
2646,1,3
2648,1,2
2650,6,6
2651,0,1
2652,0,1
2656,1,1
2663,1,2
2666,1,1
2671,1,0
2677,1,1
2680,6,7
2684,1,1
2701,1,0
2705,6,6
2710,2,4
2711,1,1
2713,1,3
2714,0,1
2717,1,1
2720,2,2
2729,0,1
2731,2,4
2732,1,1
2733,0,1
2738,0,2
2739,0,1
2745,26,32
2747,19,24
2749,8,10
2750,24,29
2752,2,3
2753,7,9
2754,0,2
2756,15,14
2758,8,13
2759,20,19
2760,22,22
2761,23,22
2762,4,6
2763,27,30
2765,13,14
2766,11,12
2767,8,11
2768,19,22
2769,3,5
2770,62,52
2773,4,4
2774,8,11
2777,8,11
2778,2,3
2779,1,2
2780,7,6
2782,2,1
2783,4,2
2784,1,2
2785,1,4
2787,3,7
2790,1,1
2794,2,2
2795,14,21
2798,1,1
2799,1,0
2800,11,14
2804,2,2
2824,1,1
2827,2,2
2830,4,2
2831,1,1
2843,1,1
2845,0,1
2848,1,1
2849,1,0
2850,3,3
2864,2,2
2866,2,2
2870,2,3
2871,2,3
2879,0,1
2880,14,18
2902,1,1
2904,1,1
2906,3,4
2913,3,3
2914,3,4
3000,9,25
3001,0,1
3002,2,3
3003,0,7
3004,1,2
3006,1,9
3008,0,6
3010,0,1
3011,9,21
3012,14,26
3013,8,19
3015,10,20
3016,7,18
3018,9,18
3019,5,10
3020,19,36
3021,26,58
3022,4,6
3023,33,80
3024,25,34
3025,3,6
3027,2,1
3028,15,29
3029,55,103
3030,58,115
3031,14,49
3032,7,38
3033,10,30
3034,5,16
3036,4,10
3037,19,44
3038,16,41
3039,6,24
3040,16,47
3041,7,28
3042,7,43
3043,15,50
3044,16,44
3046,17,78
3047,11,35
3048,19,35
3049,6,13
3051,3,40
3052,78,14
3053,0,27
3054,1,19
3055,5,39
3056,7,63
3057,3,21
3058,10,69
3059,10,22
3060,8,29
3061,1,4
3062,0,1
3063,0,1
3064,43,88
3065,3,22
3066,4,19
3067,1,17
3068,7,24
3070,4,35
3071,6,30
3072,10,31
3073,17,41
3074,11,20
3075,6,15
3076,17,22
3078,4,12
3079,3,10
3081,2,6
3082,13,26
3083,9,25
3084,11,19
3085,5,8
3087,6,9
3088,16,20
3089,10,13
3090,3,4
3091,2,3
3093,2,2
3094,3,5
3095,9,21
3096,0,3
3097,1,2
3099,2,4
3101,9,21
3102,2,8
3103,3,12
3104,9,18
3105,4,9
3106,6,12
3107,6,11
3108,5,11
3109,8,23
3111,2,7
3113,4,7
3114,5,5
3115,0,1
3116,6,9
3121,6,37
3122,4,24
3123,3,9
3124,5,14
3125,4,8
3126,1,6
3127,9,14
3128,4,12
3129,2,5
3130,10,11
3131,6,9
3132,4,7
3133,8,14
3134,9,13
3135,8,12
3136,20,28
3137,5,9
3138,11,16
3139,6,10
3140,4,12
3141,7,12
3142,4,8
3143,2,3
3144,2,5
3145,2,4
3146,6,15
3147,1,6
3148,0,1
3149,2,8
3150,5,9
3151,1,2
3152,5,5
3153,3,12
3155,2,8
3156,5,11
3158,1,2
3159,0,1
3161,3,7
3162,4,6
3163,4,16
3165,0,4
3166,1,0
3167,0,3
3168,2,6
3169,0,1
3170,1,1
3171,0,2
3172,1,4
3173,1,3
3174,3,4
3175,1,5
3177,1,0
3178,3,4
3179,1,2
3180,0,2
3181,3,9
3182,3,15
3183,9,12
3184,2,9
3185,7,8
3186,2,10
3187,4,5
3188,2,6
3190,0,3
3191,1,4
3192,1,4
3193,2,3
3194,1,4
3195,3,4
3196,1,5
3197,1,0
3198,0,4
3199,2,4
3200,1,1
3201,3,2
3202,0,1
3204,3,7
3205,6,14
3206,1,6
3207,5,10
3212,3,4
3214,1,1
3215,0,4
3216,5,9
3217,0,1
3218,2,2
3219,0,4
3220,1,2
3221,0,1
3223,0,1
3225,0,2
3226,1,2
3227,1,1
3228,1,3
3230,1,1
3231,0,1
3243,0,1
3250,2,2
3260,0,1
3265,2,1
3268,0,1
3277,0,1
3280,3,7
3282,0,1
3284,0,2
3286,0,1
3289,0,1
3294,0,1
3300,5,10
3302,0,1
3304,3,6
3305,1,3
3311,1,3
3315,0,2
3317,0,1
3318,1,1
3320,1,1
3331,0,1
3332,0,1
3335,3,6
3337,23,49
3338,13,27
3340,15,37
3341,0,2
3342,2,6
3345,0,1
3350,6,16
3351,1,1
3352,4,6
3354,0,1
3356,2,6
3364,0,1
3373,0,2
3377,3,10
3380,2,7
3381,0,3
3385,0,1
3388,0,1
3391,0,1
3392,0,1
3393,0,5
3395,0,4
3396,1,4
3399,0,1
3400,7,38
3401,0,7
3409,0,1
3412,1,0
3413,0,1
3414,2,3
3418,2,6
3419,1,1
3420,0,1
3424,0,1
3428,1,4
3429,28,69
3430,0,1
3431,5,8
3433,1,1
3434,6,16
3435,0,6
3437,5,11
3438,2,3
3440,0,1
3441,0,2
3442,4,6
3444,6,13
3446,1,2
3447,0,2
3450,1,4
3451,0,2
3458,0,2
3460,1,2
3463,0,2
3465,0,4
3478,1,2
3480,0,3
3483,1,1
3487,0,1
3491,0,1
3496,3,13
3498,1,1
3500,8,24
3501,2,1
3505,1,2
3512,1,1
3515,1,0
3517,1,0
3518,0,1
3521,0,1
3522,0,1
3540,1,1
3546,0,1
3549,1,3
3550,5,17
3551,3,17
3555,4,10
3556,2,6
3557,0,1
3561,0,2
3564,3,7
3567,0,1
3574,1,0
3584,2,2
3585,7,7
3595,1,1
3608,1,1
3616,0,2
3618,0,1
3620,1,6
3621,0,1
3623,0,1
3627,0,1
3629,0,1
3630,1,14
3631,1,1
3635,1,0
3636,1,2
3638,1,1
3640,1,1
3644,0,2
3658,4,10
3659,1,1
3660,3,9
3662,2,2
3664,2,5
3666,0,1
3669,0,1
3670,0,1
3671,0,1
3672,1,1
3673,1,1
3677,2,1
3685,0,1
3688,0,1
3690,4,12
3691,1,1
3695,0,2
3699,0,1
3711,1,0
3714,2,3
3715,1,2
3717,3,3
3719,1,0
3722,0,2
3733,0,1
3737,0,37
3747,1,3
3750,0,4
3751,1,2
3752,20,30
3753,0,2
3754,10,30
3756,10,19
3757,8,11
3758,0,1
3759,1,2
3763,1,2
3764,10,17
3765,3,6
3766,0,1
3770,1,1
3775,3,5
3777,6,6
3781,1,0
3782,0,1
3786,2,1
3787,0,1
3792,0,1
3793,1,0
3795,1,1
3796,3,6
3797,1,1
3799,1,2
3802,0,1
3803,0,2
3805,1,8
3806,2,5
3808,1,2
3810,1,7
3818,0,2
3820,2,4
3823,0,2
3825,2,2
3844,1,3
3850,1,4
3851,0,1
3871,0,1
3875,0,3
3877,1,0
3880,0,1
3885,0,1
3892,0,1
3896,1,3
3904,0,1
3909,0,1
3910,1,1
3911,1,0
3915,1,4
3919,1,1
3925,0,1
3926,0,1
3930,1,4
3931,1,1
3934,3,8
3936,1,1
3939,0,1
3953,0,1
3962,0,1
3975,2,4
3976,4,5
3977,2,10
3996,0,1
4000,6,0
4005,1,2
4006,2,3
4007,3,4
4011,5,4
4012,4,4
4013,2,2
4014,4,5
4017,19,22
4018,6,5
4019,6,6
4020,1,1
4021,2,2
4030,2,3
4031,5,5
4032,8,4
4034,17,18
4035,11,12
4036,1,2
4037,3,4
4051,8,7
4053,13,17
4054,5,7
4055,14,16
4059,3,3
4060,8,6
4061,5,6
4065,2,1
4066,4,5
4067,2,1
4068,3,3
4069,10,11
4070,2,2
4073,2,4
4074,9,8
4075,9,11
4076,2,1
4077,6,4
4078,21,19
4101,3,6
4102,0,1
4103,3,3
4105,3,2
4107,1,2
4108,2,1
4109,6,5
4110,4,3
4111,0,1
4112,4,1
4113,4,7
4114,8,9
4115,8,10
4116,10,11
4118,17,15
4119,2,1
4120,1,0
4121,10,10
4122,15,14
4123,5,8
4124,12,13
4125,7,5
4127,8,10
4128,7,9
4129,7,7
4130,4,3
4131,5,6
4132,19,19
4133,8,10
4151,4,5
4152,8,10
4153,2,2
4154,6,7
4157,11,11
4158,1,2
4159,8,8
4160,12,12
4161,3,5
4163,4,4
4164,5,5
4165,18,18
4170,8,8
4171,4,4
4172,2,5
4173,1,1
4178,12,16
4179,18,11
4205,3,3
4207,15,16
4208,7,5
4209,4,6
4210,2,1
4211,8,10
4212,2,3
4213,3,4
4214,4,4
4215,6,5
4216,3,3
4217,1,1
4218,1,1
4220,1,1
4221,5,6
4226,4,4
4227,1,0
4270,4,3
4280,7,9
4285,6,9
4287,1,1
4300,23,21
4301,6,10
4303,2,2
4304,3,3
4305,9,15
4306,9,11
4310,1,2
4311,4,4
4313,1,1
4340,1,2
4341,4,4
4342,1,2
4350,24,24
4352,10,12
4354,0,1
4355,2,1
4358,0,1
4362,2,2
4370,11,12
4373,1,0
4375,0,1
4380,5,3
4385,2,1
4390,3,3
4401,4,2
4405,4,4
4413,4,3
4420,1,1
4428,1,1
4455,3,3
4472,2,2
4487,1,1
4498,1,1
4500,23,19
4501,1,1
4502,1,1
4503,13,11
4504,8,11
4505,6,7
4506,7,5
4507,4,4
4508,1,1
4509,13,16
4510,12,12
4511,1,2
4512,0,2
4514,1,0
4515,1,1
4518,2,1
4519,4,4
4520,7,9
4550,1,0
4551,12,10
4552,1,1
4555,1,1
4556,14,14
4557,4,4
4558,2,3
4560,9,4
4561,1,1
4562,3,2
4563,1,2
4564,2,2
4565,2,2
4566,2,2
4567,1,1
4570,12,13
4572,1,1
4573,9,8
4575,3,3
4600,1,1
4606,2,1
4610,4,5
4613,0,1
4614,1,1
4615,1,1
4650,9,6
4655,8,8
4660,0,1
4662,1,1
4670,23,20
4671,1,2
4677,1,0
4680,1,2
4700,2,0
4701,2,1
4702,0,1
4720,1,1
4721,1,0
4723,1,0
4724,1,1
4737,0,1
4740,21,17
4744,4,3
4745,1,1
4750,1,1
4751,1,1
4753,1,0
4754,1,1
4800,1,2
4802,3,2
4804,1,1
4805,2,2
4807,4,3
4810,3,2
4811,1,1
4812,0,1
4814,2,2
4815,2,4
4816,1,1
4817,6,5
4818,3,2
4820,1,0
4825,2,2
4855,1,1
4865,1,0
4868,1,1
4870,6,2
4871,1,0
4879,1,1
4880,1,0
4885,0,1
4892,0,1
5000,4,3
5006,8,3
5007,4,2
5008,6,7
5009,3,4
5010,2,1
5011,4,3
5012,4,9
5013,5,5
5014,10,6
5015,3,1
5016,2,3
5017,10,9
5018,3,3
5019,6,8
5020,0,1
5021,1,2
5022,11,11
5023,5,8
5024,3,6
5025,3,6
5031,3,3
5032,6,5
5033,1,1
5034,4,4
5035,2,3
5037,2,1
5038,1,3
5039,4,5
5040,3,3
5041,6,6
5042,1,3
5043,4,4
5044,5,5
5045,4,4
5046,2,3
5047,1,2
5048,2,3
5049,5,5
5050,1,2
5051,3,4
5052,2,2
5061,3,3
5062,4,5
5063,3,3
5064,8,8
5065,5,7
5066,6,7
5067,3,2
5068,4,5
5069,3,2
5070,8,9
5072,4,4
5073,0,3
5074,6,9
5075,4,5
5076,2,8
5081,4,6
5082,12,13
5083,2,5
5084,7,5
5085,7,7
5086,5,13
5087,4,2
5088,0,2
5089,3,6
5090,9,15
5091,4,12
5092,13,24
5093,2,7
5094,1,1
5095,7,34
5096,9,29
5097,14,28
5098,5,21
5107,8,35
5108,21,77
5109,6,32
5110,7,10
5112,14,57
5113,6,43
5114,16,83
5115,14,29
5116,4,12
5117,4,8
5118,11,33
5121,1,2
5125,16,41
5126,4,10
5127,6,13
5131,0,1
5132,2,2
5133,1,1
5134,1,1
5139,1,1
5142,1,1
5144,1,0
5152,5,5
5153,1,2
5154,4,4
5155,3,3
5157,1,0
5158,9,10
5159,9,15
5161,5,5
5162,5,4
5163,2,7
5164,1,1
5166,0,2
5167,2,2
5168,1,0
5169,4,6
5171,1,1
5172,1,1
5173,3,5
5204,0,1
5210,1,1
5211,4,5
5214,2,2
5220,2,0
5223,0,1
5231,2,3
5232,1,1
5233,1,1
5234,0,3
5235,1,2
5238,1,2
5240,1,2
5241,2,2
5244,1,2
5245,0,1
5250,4,4
5251,9,12
5252,7,4
5253,13,15
5254,3,3
5255,7,7
5256,1,2
5259,0,1
5260,1,0
5267,1,1
5268,2,1
5271,2,1
5272,1,1
5275,0,1
5276,1,1
5277,2,1
5280,3,2
5290,17,18
5291,6,8
5301,1,1
5302,1,0
5303,1,1
5330,3,3
5331,1,1
5333,2,5
5340,1,1
5341,2,4
5343,2,5
5344,1,2
5345,4,6
5350,0,1
5351,1,5
5352,4,9
5353,3,7
5355,5,13
5356,1,2
5360,1,0
5371,1,3
5372,2,4
5373,2,2
5374,1,1
5400,1,0
5401,2,3
5411,1,0
5412,1,3
5415,1,1
5417,0,1
5419,0,1
5421,0,1
5431,0,1
5433,0,1
5434,1,0
5452,1,1
5453,6,7
5461,0,3
5464,1,1
5473,2,0
5501,8,12
5502,0,3
5520,1,1
5522,1,1
5523,1,1
5540,10,7
5550,2,2
5554,4,4
5556,4,4
5558,1,1
5571,4,5
5573,3,3
5575,2,2
5580,1,0
5582,0,1
5600,7,8
5605,3,3
5606,6,1
5607,2,5
5608,10,11
5609,0,1
5631,1,1
5632,2,2
5633,2,2
5650,2,2
5655,0,1
5670,3,3
5680,5,4
5690,2,2
5700,7,8
5710,1,1
5725,1,1
5731,1,0
5882,1,0
6000,7,2
6003,0,2
6004,2,1
6006,1,2
6007,2,1
6008,2,4
6009,6,5
6010,4,9
6011,8,4
6012,5,9
6014,12,13
6015,5,4
6016,7,4
6017,2,0
6018,21,18
6019,7,9
6020,8,8
6021,9,7
6022,5,5
6023,10,11
6024,10,8
6025,11,13
6026,13,18
6027,32,35
6028,24,25
6029,1,1
6030,29,24
6031,12,10
6033,1,0
6034,0,1
6035,6,9
6036,5,14
6038,0,6
6041,3,3
6050,5,5
6051,3,3
6052,7,11
6053,12,9
6054,14,15
6055,8,9
6056,23,23
6057,9,6
6058,2,1
6059,11,11
6060,8,10
6061,20,19
6062,16,15
6063,10,9
6064,21,19
6065,34,37
6066,12,11
6069,22,36
6070,0,1
6071,3,2
6072,1,1
6074,1,1
6076,9,10
6078,0,1
6081,1,1
6082,0,2
6083,1,1
6084,2,3
6100,4,4
6101,4,4
6102,2,2
6103,2,3
6104,4,4
6105,13,13
6107,15,20
6108,19,22
6109,5,2
6110,26,28
6111,17,20
6112,25,31
6121,1,4
6122,6,15
6123,1,1
6125,1,2
6147,8,7
6148,9,8
6149,15,16
6150,7,7
6151,8,7
6152,6,4
6153,6,6
6154,3,6
6155,35,40
6156,7,5
6157,8,9
6158,4,4
6160,3,3
6161,1,0
6162,6,10
6163,27,24
6164,36,41
6166,6,5
6167,12,11
6168,8,9
6169,19,23
6170,4,4
6171,16,19
6172,17,12
6173,6,9
6174,1,3
6175,2,1
6176,0,1
6180,2,4
6181,0,1
6208,5,6
6210,42,52
6211,1,4
6213,1,1
6214,4,2
6215,2,3
6218,1,0
6220,2,2
6224,1,1
6225,4,4
6226,1,0
6230,28,36
6232,9,10
6233,9,11
6236,1,1
6237,1,1
6239,7,9
6244,1,2
6254,2,3
6255,5,3
6258,3,3
6271,1,1
6275,1,1
6280,14,14
6281,3,5
6282,2,1
6284,1,1
6285,5,9
6288,1,1
6290,1,1
6302,3,2
6306,1,0
6308,3,3
6312,5,5
6317,3,3
6318,1,0
6324,3,2
6326,1,0
6330,15,18
6333,3,4
6335,1,1
6337,0,1
6341,1,0
6346,2,1
6353,1,0
6355,1,1
6359,2,2
6365,1,1
6370,2,2
6383,1,1
6390,3,0
6392,3,3
6395,3,0
6401,8,7
6407,1,1
6409,2,1
6415,4,4
6423,1,1
6425,0,1
6429,1,1
6430,19,17
6431,1,1
6432,1,0
6440,1,1
6442,4,3
6443,0,2
6450,8,11
6461,2,2
6485,0,1
6501,2,1
6510,1,2
6511,1,0
6514,0,1
6516,1,1
6518,1,1
6522,1,1
6525,1,1
6528,1,1
6530,19,18
6532,1,0
6535,0,1
6536,1,1
6537,2,1
6556,4,3
6560,3,5
6562,2,2
6566,2,1
6575,1,1
6609,2,2
6623,1,1
6630,1,3
6635,1,1
6638,1,0
6642,2,2
6701,5,4
6713,0,1
6714,8,13
6716,1,0
6718,2,2
6720,1,1
6721,1,2
6722,2,2
6725,7,7
6726,1,2
6743,3,3
6751,1,2
6753,8,5
6754,2,0
6770,1,1
6799,3,1
7000,2,1
7011,0,1
7018,1,0
7019,1,0
7162,0,1
7250,2,1
7304,1,0
7310,1,0
7315,1,1
7320,1,1
8001,0,1
8053,0,1
8888,0,1
9988,0,1
9999,1,0