Median_Tot_prsnl_inc_weekly, Average_num_psns_per_bedroom, Median_age_persons, Median_Tot_fam_inc_weekly, LGA_NAME11, Median_mortgage_repay_monthly, Average_household_size, Median_Tot_hhd_inc_weekly, Median_rent_weekly, LGA_MAIN11
470,1.1,42,1130,"Gundagai (A)",1186,2.5,907,140,"13500"
485,1.1,40,1200,"Gunnedah (A)",1300,2.5,937,190,"13550"
418,1.1,41,985,"Guyra (A)",1083,2.5,805,150,"13650"
387,1.1,45,907,"Gwydir (A)",928,2.3,726,100,"13660"
424,1.1,47,1030,"Harden (A)",1083,2.4,763,140,"13700"
622,1.1,36,1598,"Hawkesbury (C)",2029,2.8,1385,280,"13800"
441,1.1,43,981,"Hay (A)",1083,2.4,805,125,"13850"
517,1.2,34,1353,"Holroyd (C)",2058,2.8,1209,330,"13950"
682,1.1,39,2119,"Hornsby (A)",2400,2.9,1824,400,"14000"
820,1.1,42,2715,"Hunters Hill (A)",3000,2.6,2178,390,"14100"
540,1.2,37,1475,"Hurstville (C)",2167,2.8,1284,350,"14150"
430,1.1,41,963,"Inverell (A)",1200,2.5,792,160,"14200"
449,1.1,45,1068,"Jerilderie (A)",1000,2.5,856,80,"14250"
472,1.1,39,1142,"Junee (A)",1192,2.5,895,155,"14300"
386,1.1,45,902,"Kempsey (A)",1300,2.4,748,190,"14350"
564,1.1,45,1522,"Kiama (A)",2000,2.5,1234,300,"14400"
605,1.2,37,1667,"Kogarah (C)",2167,2.8,1463,380,"14450"
814,1.1,41,2679,"Ku-ring-gai (A)",3000,2.9,2508,575,"14500"
376,1.1,45,883,"Kyogle (A)",1083,2.4,714,170,"14550"
445,1.1,40,985,"Lachlan (A)",867,2.4,846,110,"14600"
520,1.1,41,1396,"Lake Macquarie (C)",1733,2.5,1117,255,"14650"
970,1.1,37,2637,"Lane Cove (A)",2734,2.5,2181,420,"14700"
478,1.1,36,1195,"Leeton (A)",1300,2.5,966,160,"14750"
1086,1.1,37,2738,"Leichhardt (A)",3000,2.3,2234,480,"14800"
469,1.1,40,1123,"Lismore (C)",1495,2.4,907,224,"14850"
450,1.1,42,1190,"Lithgow (C)",1452,2.3,896,170,"14870"
510,1.2,33,1401,"Liverpool (C)",2167,3.2,1299,295,"14900"
433,1.1,44,988,"Liverpool Plains (A)",1083,2.4,797,150,"14920"
456,1.1,44,1069,"Lockhart (A)",997,2.5,868,100,"14950"
562,1.1,36,1555,"Maitland (C)",1733,2.7,1292,259,"15050"
985,1.1,37,2649,"Manly (A)",3033,2.5,2221,520,"15150"
772,1.2,36,1964,"Marrickville (A)",2485,2.3,1605,370,"15200"
449,1.1,41,1204,"Mid-Western Regional (A)",1551,2.4,929,200,"15270"
558,1.1,35,1253,"Moree Plains (A)",1300,2.5,1053,140,"15300"
1117,1.1,40,2838,"Mosman (A)",3033,2.3,2465,473,"15350"
463,1.1,47,1043,"Murray (A)",1435,2.3,845,200,"15500"
508,1.1,38,1109,"Murrumbidgee (A)",1062,2.5,894,140,"15550"
619,1.1,34,1697,"Muswellbrook (A)",1733,2.6,1399,230,"15650"
377,1.1,49,853,"Nambucca (A)",1200,2.3,700,195,"15700"
520,1.1,39,1246,"Narrabri (A)",1300,2.5,982,140,"15750"
453,1.1,43,1013,"Narrandera (A)",1075,2.4,810,140,"15800"
492,1.1,39,1084,"Narromine (A)",1083,2.5,850,145,"15850"
563,1.1,37,1530,"Newcastle (C)",1777,2.4,1165,275,"15900"
1216,1.2,36,2768,"North Sydney (A)",2700,2.0,2205,480,"15950"
525,1.1,41,1272,"Oberon (A)",1517,2.5,988,170,"16100"
582,1.1,36,1472,"Orange (C)",1625,2.5,1161,230,"16150"
824,1.1,41,2104,"Palerang (A)",2165,2.7,1813,250,"16180"
456,1.1,39,1131,"Parkes (A)",1300,2.5,882,150,"16200"
544,1.2,33,1451,"Parramatta (C)",2063,2.7,1288,340,"16250"
623,1.1,34,1582,"Penrith (C)",1983,2.9,1398,300,"16350"
754,1.1,42,2137,"Pittwater (A)",3000,2.7,1819,498,"16370"
447,1.1,47,1008,"Port Macquarie-Hastings (A)",1650,2.3,837,250,"16380"
498,1.1,42,1246,"Port Stephens (A)",1725,2.5,999,250,"16400"
842,1.1,35,2066,"Queanbeyan (C)",2000,2.5,1657,285,"16470"
718,1.2,35,2066,"Randwick (C)",2600,2.4,1577,440,"16550"
407,1.1,42,956,"Richmond Valley (A)",1300,2.4,789,200,"16610"
555,1.2,36,1443,"Rockdale (C)",2167,2.7,1276,370,"16650"
635,1.2,36,1841,"Ryde (C)",2329,2.6,1466,370,"16700"
479,1.1,37,1346,"Shellharbour (C)",1900,2.7,1126,250,"16900"
426,1.1,46,984,"Shoalhaven (C)",1517,2.3,822,220,"16950"
640,1.1,35,1927,"Singleton (A)",2000,2.7,1692,260,"17000"
634,1.1,38,1405,"Snowy River (A)",1517,2.4,1154,230,"17050"
390,1.1,45,854,"Urana (A)",500,2.4,721,80,"17700"
586,1.1,34,1418,"Wagga Wagga (C)",1549,2.5,1149,220,"17750"
414,1.1,48,985,"Wakool (A)",960,2.4,810,120,"17800"
459,1.1,44,1077,"Walcha (A)",867,2.4,826,100,"17850"
386,1.1,41,959,"Walgett (A)",810,2.3,706,100,"17900"
498,1.1,42,1128,"Warren (A)",900,2.4,874,110,"17950"
745,1.1,38,2080,"Warringah (A)",2600,2.7,1722,440,"18000"
380,1.1,45,869,"Warrumbungle Shire (A)",870,2.4,689,120,"18020"
973,1.2,35,2496,"Waverley (A)",3000,2.3,1912,500,"18050"
383,1.1,47,874,"Weddin (A)",867,2.3,717,105,"18100"
411,1.1,41,950,"Wellington (A)",1200,2.4,765,130,"18150"
473,1.1,42,1095,"Wentworth (A)",1200,2.5,886,150,"18200"
858,1.2,37,2479,"Willoughby (C)",2817,2.6,1996,490,"18250"
548,1.1,45,1348,"Wingecarribee (A)",1873,2.5,1094,260,"18350"
617,1.1,36,1661,"Wollondilly (A)",2167,3.0,1478,270,"18400"
489,1.1,38,1426,"Wollongong (C)",1950,2.5,1101,250,"18450"
1145,1.1,38,2832,"Woollahra (A)",3234,2.3,2398,550,"18500"
469,1.1,40,1171,"Wyong (A)",1733,2.5,934,260,"18550"
756,1.1,40,1917,"Yass Valley (A)",2000,2.7,1625,250,"18710"
439,1.1,40,995,"Young (A)",1257,2.5,808,180,"18750"
549,1.1,45,1145,"Unincorporated NSW",1040,2.3,955,53,"19399"
462,1.1,48,1069,"Alpine (S)",1300,2.3,829,170,"20110"
479,1.1,45,1055,"Ararat (RC)",1018,2.3,844,150,"20260"
512,1.1,37,1272,"Ballarat (C)",1307,2.4,988,200,"20570"
618,1.1,39,1731,"Banyule (C)",1900,2.6,1394,300,"20660"
472,1.1,46,1071,"Bass Coast (S)",1300,2.2,855,224,"20740"
511,1.1,40,1273,"Baw Baw (S)",1387,2.5,1025,200,"20830"
758,1.1,42,2426,"Bayside (C)",2414,2.6,1826,390,"20910"
465,1.1,46,1074,"Benalla (RC)",1200,2.3,827,171,"21010"
773,1.1,38,2505,"Boroondara (C)",2400,2.6,1893,364,"21110"
429,1.1,35,1195,"Brimbank (C)",1600,2.9,1106,265,"21180"
406,1.1,48,959,"Buloke (S)",737,2.3,742,100,"21270"
469,1.1,42,1099,"Campaspe (S)",1300,2.4,886,170,"21370"
592,1.1,34,1479,"Cardinia (S)",1733,2.8,1303,280,"21450"
572,1.1,33,1450,"Casey (C)",1733,3.0,1342,295,"21610"
381,1.1,48,864,"Central Goldfields (S)",867,2.2,685,150,"21670"
497,1.1,42,1161,"Colac-Otway (S)",1248,2.4,914,175,"21750"
480,1.1,43,1149,"Corangamite (S)",1050,2.5,909,135,"21830"
534,1.1,36,1438,"Darebin (C)",1900,2.5,1178,295,"21890"
436,1.1,47,990,"East Gippsland (S)",1296,2.3,798,180,"22110"
568,1.1,37,1396,"Frankston (C)",1647,2.5,1140,265,"22170"
422,1.1,47,962,"Gannawarra (S)",988,2.3,764,125,"22250"
517,1.1,39,1341,"Greater Geelong (C)",1517,2.4,1049,231,"22750"
510,1.1,38,1206,"Greater Shepparton (C)",1300,2.5,980,185,"22830"
451,1.1,46,1072,"Hepburn (S)",1226,2.3,850,185,"22910"
439,1.1,47,990,"Hindmarsh (S)",800,2.3,785,120,"22980"
582,1.1,38,1568,"Hobsons Bay (C)",1800,2.6,1286,281,"23110"
530,1.1,40,1207,"Horsham (RC)",1170,2.4,946,170,"23190"
477,1.1,33,1309,"Hume (C)",1712,3.1,1214,280,"23270"
540,1.1,44,1321,"Indigo (S)",1367,2.5,1066,180,"23350"
597,1.1,39,1625,"Kingston (C)",1950,2.5,1292,300,"23430"
598,1.1,38,1610,"Knox (C)",1733,2.8,1401,300,"23670"
468,1.1,39,1236,"Latrobe (C)",1200,2.4,942,160,"23810"
377,1.1,50,880,"Loddon (S)",758,2.2,686,100,"23940"
593,1.1,41,1661,"Macedon Ranges (S)",1733,2.7,1395,240,"24130"
571,1.1,42,1713,"Manningham (C)",2000,2.8,1467,360,"24210"
488,1.1,45,1146,"Mansfield (S)",1200,2.3,891,180,"24250"
577,1.2,34,1525,"Maribyrnong (C)",2000,2.5,1257,280,"24330"
611,1.1,38,1615,"Maroondah (C)",1733,2.6,1308,290,"24410"
711,1.2,28,1962,"Melbourne (C)",2167,2.0,1352,400,"24600"
492,1.1,46,1192,"Upper Lachlan Shire (A)",1460,2.4,943,140,"17640"
481,1.1,43,1128,"Uralla (A)",1230,2.6,933,150,"17650"
396,1.2,35,1050,"Greater Dandenong (C)",1517,2.8,953,250,"22670"
610,1.1,32,1486,"Melton (S)",1733,3.0,1363,270,"24650"
463,1.1,39,1092,"Mildura (RC)",1268,2.5,878,170,"24780"
548,1.1,37,1368,"Mitchell (S)",1600,2.7,1170,205,"24850"
437,1.1,44,1001,"Moira (S)",1200,2.4,828,160,"24900"
520,1.1,38,1549,"Monash (C)",2000,2.7,1321,345,"24970"
628,1.1,38,1776,"Moonee Valley (C)",2000,2.5,1377,300,"25060"
540,1.1,39,1409,"Moorabool (S)",1517,2.7,1183,208,"25150"
551,1.2,35,1452,"Moreland (C)",1950,2.5,1215,310,"25250"
538,1.1,43,1351,"Mornington Peninsula (S)",1733,2.4,1054,260,"25340"
460,1.1,47,1078,"Mount Alexander (S)",1213,2.3,838,190,"25430"
531,1.1,41,1276,"Moyne (S)",1300,2.6,1040,150,"25490"
473,1.1,45,1161,"Murrindindi (S)",1400,2.4,917,170,"25620"
698,1.1,39,2070,"Nillumbik (S)",1950,3.0,1872,315,"25710"
447,1.1,45,1053,"Northern Grampians (S)",910,2.3,815,140,"25810"
985,1.2,35,2371,"Port Phillip (C)",2200,2.0,1672,365,"25900"
389,1.1,47,910,"Pyrenees (S)",997,2.3,732,130,"25990"
576,1.0,55,1422,"Queenscliffe (B)",1500,2.1,1022,220,"26080"
481,1.1,44,1148,"South Gippsland (S)",1300,2.4,920,180,"26170"
503,1.1,44,1187,"Southern Grampians (S)",1083,2.3,908,150,"26260"
902,1.1,35,2465,"Stonnington (C)",2447,2.2,1722,360,"26350"
456,1.1,50,1027,"Strathbogie (S)",1104,2.2,843,152,"26430"
602,1.1,40,1516,"Surf Coast (S)",1800,2.6,1277,280,"26490"
481,1.1,39,1089,"Swan Hill (RC)",1192,2.5,886,157,"26610"
459,1.1,47,1052,"Towong (S)",1083,2.3,850,133,"26670"
498,1.1,43,1170,"Wangaratta (RC)",1300,2.4,913,175,"26700"
531,1.1,38,1296,"Warrnambool (C)",1495,2.4,1025,220,"26730"
479,1.1,41,1168,"Wellington (S)",1213,2.4,905,170,"26810"
487,1.1,46,1033,"West Wimmera (S)",715,2.3,815,80,"26890"
561,1.1,39,1682,"Whitehorse (C)",1950,2.6,1317,320,"26980"
519,1.1,34,1375,"Whittlesea (C)",1863,3.0,1275,300,"27070"
577,1.1,35,1317,"Wodonga (RC)",1473,2.5,1075,205,"27170"
635,1.1,32,1556,"Wyndham (C)",1800,2.9,1424,280,"27260"
866,1.2,33,2198,"Yarra (C)",2253,2.2,1680,370,"27350"
579,1.1,38,1492,"Yarra Ranges (S)",1642,2.7,1281,265,"27450"
426,1.1,48,986,"Yarriambiack (S)",650,2.3,773,110,"27630"
738,1.2,31,1339,"Unincorporated Vic",1500,1.9,900,1000,"29399"
259,1.8,25,633,"Aurukun (S)",0,5.0,1153,80,"30250"
568,1.1,36,1202,"Balonne (S)",1200,2.6,1015,120,"30300"
630,1.1,35,1646,"Banana (S)",1625,2.6,1392,148,"30370"
575,1.1,40,1252,"Barcaldine (R)",867,2.4,1042,75,"30410"
649,1.2,43,1363,"Barcoo (S)",453,2.3,1019,70,"30450"
503,1.1,41,1170,"Blackall Tambo (R)",953,2.3,876,100,"30760"
705,1.1,36,1821,"Mackay (R)",2167,2.7,1578,310,"34770"
836,1.1,33,1410,"McKinlay (S)",975,2.4,1152,88,"34800"
494,1.0,42,1254,"Mandurah (C)",1950,2.4,984,270,"55110"
493,1.1,42,1122,"Manjimup (S)",1300,2.4,912,150,"55180"
920,1.2,34,1097,"Meekatharra (S)",442,2.5,1006,84,"55250"
694,1.0,40,2130,"Melville (C)",2167,2.6,1619,350,"55320"
397,1.1,42,952,"South Burnett (R)",1200,2.4,789,190,"36630"
599,1.1,36,1458,"Merredin (S)",1144,2.4,1099,130,"55460"
1207,1.1,38,2225,"Boddington (S)",2080,2.6,1814,220,"50630"
495,1.1,44,1178,"Boyup Brook (S)",1122,2.4,890,107,"50770"
467,1.1,46,1117,"Bridgetown-Greenbushes (S)",1500,2.4,883,180,"50840"
457,1.1,48,1012,"Tumby Bay (DC)",1200,2.2,787,150,"47910"
594,1.2,38,1372,"Carnarvon (S)",1517,2.5,1107,155,"51540"
690,1.1,37,1220,"Mullewa (S)",600,2.5,1005,92,"56020"
644,1.1,40,1779,"Mundaring (S)",1842,2.7,1531,300,"56090"
486,1.1,48,1010,"Quairading (S)",738,2.3,850,75,"57350"
747,1.1,39,1593,"Ravensthorpe (S)",1175,2.4,1361,220,"57420"
620,1.0,34,1656,"Rockingham (C)",2000,2.7,1410,300,"57490"
1555,1.2,32,2952,"Roebourne (S)",3000,2.9,2839,120,"57560"
576,1.1,33,1381,"Logan (C)",1800,2.9,1263,300,"34590"
668,1.1,34,1422,"Longreach (R)",1465,2.5,1158,142,"34710"
532,1.1,37,1423,"Narrogin (S)",1001,2.7,1309,100,"56450"
516,1.1,40,1184,"Sorell (M)",1257,2.4,949,230,"64810"
430,1.1,42,1036,"Southern Midlands (M)",1188,2.5,869,120,"65010"
374,1.1,51,784,"Tasman (M)",921,2.1,683,160,"65210"
422,1.1,43,1070,"Waratah/Wynyard (M)",1157,2.4,844,170,"65410"
430,1.1,46,936,"Northampton (S)",1500,2.3,768,180,"56790"
433,1.1,47,866,"Nungarin (S)",1350,2.3,818,50,"56860"
666,1.1,35,1763,"Serpentine-Jarrahdale (S)",2167,3.0,1638,309,"57700"
567,1.1,45,1312,"Shark Bay (S)",737,2.1,946,120,"57770"
780,1.1,36,2259,"South Perth (C)",2200,2.3,1606,340,"57840"
689,1.1,36,1783,"Stirling (C)",2000,2.4,1353,310,"57910"
830,1.1,35,2565,"Subiaco (C)",2214,2.1,1599,351,"57980"
653,1.1,34,1648,"Swan (C)",1950,2.8,1441,315,"58050"
434,1.1,41,972,"Tammin (S)",272,2.5,957,50,"58190"
544,1.1,40,1125,"Three Springs (S)",532,2.3,1005,84,"58260"
279,1.9,24,727,"Roper Gulf (S)",823,4.3,1126,50,"73600"
696,1.1,34,1844,"Victoria Park (T)",2167,2.2,1360,310,"58510"
460,1.1,45,1127,"Wagin (S)",927,2.3,826,110,"58610"
738,1.2,44,1559,"Wandering (S)",1647,2.6,1298,223,"58680"
656,1.1,32,1691,"Wanneroo (C)",2104,2.9,1514,350,"58760"
498,1.1,42,1422,"Waroona (S)",1517,2.5,1107,200,"58820"
500,1.1,44,962,"West Arthur (S)",712,2.4,887,60,"58890"
1004,1.2,33,2513,"Unincorporated NT",1300,2.6,1998,11,"79399"
369,1.2,33,782,"Brewarrina (A)",585,2.6,791,74,"11200"
534,1.1,43,1254,"Cooma-Monaro (A)",1300,2.3,943,180,"12050"
1667,1.5,34,885,"Wiluna (S)",190,3.6,1278,25,"59250"
566,1.1,39,963,"Woodanilling (S)",534,2.5,909,92,"59320"
430,1.1,45,893,"Wyalkatchem (S)",585,2.1,775,125,"59330"
794,1.3,31,1718,"Wyndham-East Kimberley (S)",2167,2.7,1547,120,"59340"
1504,1.2,33,1375,"Yalgoo (S)",0,3.2,1231,0,"59350"
414,1.1,43,994,"Broken Hill (C)",953,2.2,786,150,"11250"
289,1.9,28,766,"Belyuen (S)",0,4.3,1125,80,"70540"
460,1.1,41,1010,"Forbes (A)",1127,2.4,832,150,"12900"
418,1.1,44,932,"Gilgandra (A)",953,2.4,771,125,"12950"
395,1.1,46,915,"Glen Innes Severn (A)",1083,2.3,734,155,"13010"
422,1.1,50,971,"Gloucester (A)",1517,2.3,810,165,"13050"
558,1.1,37,1360,"Albury (C)",1452,2.4,1025,195,"10050"
494,1.1,35,1292,"Armidale Dumaresq (A)",1441,2.4,991,200,"10110"
472,1.1,41,1015,"Conargo (A)",1018,2.7,951,0,"11860"
452,1.1,43,1037,"Coolamon (A)",1192,2.6,857,125,"12000"
534,1.1,42,1395,"Gosford (C)",1950,2.5,1089,280,"13100"
516,1.1,41,1281,"Goulburn Mulwaree (A)",1517,2.4,981,185,"13310"
395,1.1,52,881,"Great Lakes (A)",1395,2.2,729,220,"13320"
479,1.1,43,1181,"Greater Hume Shire (A)",1200,2.5,943,150,"13340"
395,1.1,46,930,"Greater Taree (C)",1300,2.4,770,200,"13380"
531,1.1,36,1288,"Griffith (C)",1517,2.7,1065,180,"13450"
628,1.2,37,1689,"Ashfield (A)",2167,2.5,1413,365,"10150"
420,1.3,31,1161,"Auburn (C)",2000,3.1,1160,350,"10200"
496,1.1,45,1153,"Ballina (A)",1733,2.4,930,290,"10250"
470,1.1,41,1126,"Balranald (A)",867,2.4,894,138,"10300"
428,1.2,35,1228,"Bankstown (C)",2002,3.0,1091,310,"10350"
544,1.1,36,1437,"Bathurst Regional (A)",1625,2.5,1142,220,"10470"
454,1.1,48,1014,"Bega Valley (A)",1300,2.3,848,200,"10550"
416,1.1,46,938,"Bellingen (A)",1300,2.4,787,225,"10600"
428,1.1,48,958,"Berrigan (A)",1170,2.2,776,145,"10650"
565,1.1,32,1492,"Blacktown (C)",2100,3.1,1388,300,"10750"
459,1.1,41,1072,"Bland (A)",1070,2.4,879,130,"10800"
533,1.1,40,1376,"Blayney (A)",1430,2.5,1092,165,"10850"
590,1.1,42,1624,"Blue Mountains (C)",1842,2.5,1270,280,"10900"
478,1.1,39,1182,"Bogan (A)",1083,2.5,902,140,"10950"
462,1.1,46,1010,"Bombala (A)",962,2.2,805,130,"11000"
452,1.1,45,1081,"Boorowa (A)",1000,2.3,778,125,"11050"
575,1.2,37,1488,"Botany Bay (C)",2500,2.6,1245,330,"11100"
600,1.1,35,1238,"Bourke (A)",878,2.6,1085,83,"11150"
490,1.3,35,1441,"Burwood (A)",2179,2.8,1310,400,"11300"
477,1.1,42,1053,"Byron (A)",1684,2.4,885,350,"11350"
523,1.1,42,1293,"Cabonne (A)",1387,2.6,1036,135,"11400"
690,1.1,34,1865,"Camden (A)",2167,3.0,1727,360,"11450"
549,1.1,33,1390,"Campbelltown (C)",1800,2.9,1251,260,"11500"
782,1.2,37,2152,"Canada Bay (A)",2600,2.5,1817,480,"11520"
430,1.3,35,1149,"Canterbury (C)",2000,2.8,1029,300,"11550"
527,1.1,40,1143,"Carrathool (A)",867,2.4,942,80,"11600"
387,1.1,39,889,"Central Darling (A)",300,2.4,787,65,"11700"
472,1.1,37,1265,"Cessnock (C)",1517,2.6,1042,230,"11720"
396,1.1,46,924,"Clarence Valley (A)",1300,2.4,768,210,"11730"
582,1.1,35,1587,"Cobar (A)",1300,2.4,1259,143,"11750"
469,1.1,42,1097,"Coffs Harbour (C)",1575,2.4,902,250,"11800"
437,1.1,41,976,"Coonamble (A)",790,2.4,816,120,"12150"
425,1.1,47,1026,"Cootamundra (A)",1083,2.3,768,150,"12200"
469,1.1,47,1093,"Corowa Shire (A)",1300,2.3,873,180,"12300"
412,1.1,45,1003,"Cowra (A)",1098,2.3,785,155,"12350"
479,1.0,44,1169,"Deniliquin (A)",1083,2.2,856,150,"12500"
577,1.1,36,1340,"Dubbo (C)",1500,2.6,1096,200,"12600"
484,1.1,44,1278,"Dungog (A)",1647,2.5,1005,185,"12700"
424,1.1,50,939,"Eurobodalla (A)",1430,2.3,784,220,"12750"
369,1.2,36,1065,"Fairfield (C)",1800,3.2,1022,280,"12850"
558,1.3,33,1595,"Strathfield (A)",2195,2.9,1421,400,"17100"
718,1.1,39,2014,"Sutherland Shire (A)",2400,2.7,1674,370,"17150"
888,1.3,32,2273,"Sydney (C)",2539,1.9,1639,465,"17200"
515,1.1,39,1181,"Tamworth Regional (A)",1430,2.5,958,200,"17310"
416,1.1,44,978,"Temora (A)",1083,2.3,779,132,"17350"
377,1.1,47,865,"Tenterfield (A)",1083,2.3,694,150,"17400"
719,1.1,38,2188,"The Hills Shire (A)",2570,3.1,2044,450,"17420"
